TimeStep,Hubs_InitTop10,Middle,Periph_InitBottom50,GCC_Ratio
0,0.500468945087578,0.5011046050373764,0.5010867841315455,1.0
1,0.5017900080980999,0.5031897218544714,0.5013957612512676,1.0
2,0.5046391736044976,0.5047836911083928,0.5024618006277431,1.0
3,0.5093916722032931,0.5075900451631035,0.505917679340866,1.0
4,0.5148198426579583,0.5108610439853878,0.5077829165104483,1.0
5,0.5192883351550018,0.5143867674456339,0.5127178237304046,1.0
6,0.5257534323090245,0.5174835081740722,0.517712435386801,1.0
7,0.5324974700060249,0.5224377910489457,0.521247949070909,1.0
8,0.5399671187934465,0.5285078889407322,0.5261058025665706,1.0
9,0.5490445657764922,0.5341007380500981,0.5298273298485632,1.0
10,0.559916365996707,0.5400501173615887,0.5350270532067893,1.0
11,0.5684154460447036,0.5457430850281704,0.5419751470882319,1.0
12,0.5796815864825932,0.5511395102178102,0.5473739434294725,1.0
13,0.5889459473463351,0.5561329184846705,0.5523837271593406,1.0
14,0.5970839310831381,0.5629468716884457,0.5582926544321906,1.0
15,0.6065794203756342,0.5682113393836796,0.5640542866618652,1.0
16,0.6158901440888854,0.5737805856397126,0.5702017935569816,1.0
17,0.6257954909302311,0.5813218554358085,0.5760450412277387,1.0
18,0.6326668147026613,0.5887279308104965,0.5820438559749523,1.0
19,0.6400558250140322,0.5939662012727112,0.5873662119524296,1.0
20,0.6474693598131179,0.5999333657860887,0.5940332254418123,1.0
21,0.6555854577343808,0.6064382016974527,0.6007506159609936,1.0
22,0.6630149323892344,0.6127775760903009,0.6067994627612067,1.0
23,0.6694359695985459,0.619452664750329,0.6129353474482662,1.0
24,0.6750719691995306,0.6245927386992335,0.6188432575903469,1.0
25,0.6811837424655494,0.6298067758873186,0.6237280219085719,1.0
26,0.6876038664413004,0.6355207142195591,0.6304338208942966,1.0
27,0.6932613537188768,0.6410264596793198,0.6363765974591503,1.0
28,0.6979138994827935,0.6471443141219391,0.6413130793447608,1.0
29,0.7035143492962077,0.6530940916207687,0.6459568207746824,1.0
30,0.7091044338517628,0.6584808060612105,0.6512238480143318,1.0
31,0.7138601321412161,0.6636339743157871,0.6563005446673513,1.0
32,0.7179959497964751,0.6686478790358881,0.6612946216940541,1.0
33,0.7216412656679951,0.6730485291019597,0.6654066034481418,1.0
34,0.7271475919808755,0.6780033290683013,0.6704967163348027,1.0
35,0.732213080305982,0.6821979742808398,0.6745599241960949,1.0
36,0.734433924272753,0.6852954342217189,0.6791130361603477,1.0
37,0.7392017296432847,0.689070454054724,0.6823669940910286,1.0
38,0.7441372314690164,0.6930505977311848,0.6865277420610726,1.0
39,0.7463951317932837,0.6964113639343453,0.6904694439221893,1.0
40,0.7473899742136879,0.7002112143914071,0.6935596705835487,1.0
41,0.7490249134090791,0.7041275727536589,0.6967424955600248,1.0
42,0.753438033553877,0.7069235217065304,0.7003066944351218,1.0
43,0.7558642599979336,0.7091718559586412,0.7034060148107704,1.0
44,0.7582207470849128,0.7123694471210077,0.7050972045928205,1.0
45,0.7618340997452244,0.7147590072336697,0.7071732107335807,1.0
46,0.7635249801084353,0.7171492602973837,0.7104633313576522,1.0
47,0.7664476575790086,0.7188652369306058,0.7133690504929794,1.0
48,0.7680890618748495,0.720597629999535,0.7154374728010413,1.0
49,0.7709162522889,0.7233057013448194,0.718733778013603,1.0
50,0.7731600449458109,0.725542457194382,0.7206251858139833,1.0
51,0.7766149335037044,0.7277168990856004,0.7227078041146596,1.0
52,0.7787991772018923,0.7298554754895454,0.7260152865331806,1.0
53,0.7790094527967633,0.7313181075424273,0.7284803992207481,1.0
54,0.7812390352887739,0.7329870209284802,0.7308146833441058,1.0
55,0.7824851945008374,0.7360445757223152,0.7324462110422787,1.0
56,0.7843651141320831,0.736565659948346,0.7346072486694413,1.0
57,0.7854269040351702,0.7379162045244116,0.7368029591159193,1.0
58,0.7872534964586978,0.7382282362974653,0.7392365702637158,1.0
59,0.7906313611397784,0.7406659506419871,0.7414460077439917,1.0
60,0.7919638794519189,0.7408530140914152,0.7425371243231121,1.0
61,0.7939204444944098,0.7419904669695678,0.7441796854326526,1.0
62,0.7949883611133133,0.7427671039084595,0.7456321402500474,1.0
63,0.7986744485266283,0.7446908703016635,0.7477746134204075,1.0
64,0.8000253466295874,0.7453222065062681,0.7495348750298294,1.0
65,0.8022203223344333,0.7456076259379482,0.749524376329235,1.0
66,0.8027061916828604,0.7473092918042132,0.7501912796311329,1.0
67,0.8046131752329918,0.7488770766103127,0.7515259476106083,1.0
68,0.8045571006108331,0.750062650479829,0.7522782547491265,1.0
69,0.8025537996886073,0.7509856879814972,0.7535543308916419,1.0
70,0.8033655142450585,0.7521624358648187,0.7548734162011747,1.0
71,0.8034313023309524,0.752602776487115,0.7553468098175797,1.0
72,0.8045797873173032,0.7528445566810132,0.7561729965997931,1.0
73,0.805183487530536,0.7530231218096815,0.7568190400062693,1.0
74,0.805120258773432,0.7535072611296797,0.7571821268968432,1.0
75,0.8054667106577104,0.7544149051765309,0.7578342445665177,1.0
76,0.804695861346183,0.753990692494536,0.7578620140614492,1.0
77,0.8035802738799231,0.755056220663533,0.7584275540198288,1.0
78,0.8046691778300679,0.7571496258928888,0.7595543015412265,1.0
79,0.8043361833781497,0.758333509221304,0.759593085215079,1.0
80,0.8040716512382499,0.7598014412987327,0.7601427413415646,1.0
81,0.805154426835275,0.7599315313100705,0.7602907352594195,1.0
82,0.8056832617385974,0.7617722780047669,0.7612888681797789,1.0
83,0.8059968874536189,0.7623868169812087,0.7618788874245919,1.0
84,0.8060183587730353,0.7632511740566038,0.7625037021477171,1.0
85,0.8047399006489863,0.7635202110737486,0.7631039441819129,1.0
86,0.8050710268815252,0.7642944324944804,0.7637072845846316,1.0
87,0.8071135892931744,0.7645950805207933,0.7640661447068633,1.0
88,0.8069077860889678,0.7650049833831775,0.7654084085721983,1.0
89,0.8085082644685416,0.766871296866946,0.7663146539667333,1.0
90,0.8082158370983865,0.767108131577678,0.7663874247322273,1.0
91,0.8088475420509179,0.7683099197379661,0.7672025754308107,1.0
92,0.8085452105922897,0.7686562263016868,0.7684210447435134,1.0
93,0.8079188563628222,0.7685168934250729,0.7685992683679954,1.0
94,0.8090458576963804,0.7690675292388073,0.769371151302726,1.0
95,0.8084464953910759,0.7688809458933173,0.7695017010509754,1.0
96,0.808012279841071,0.7696952286547005,0.7697793752298465,1.0
97,0.8079273786586753,0.770530932124246,0.7706302278477287,1.0
98,0.8086341775976073,0.7712115616482839,0.7712655452207781,1.0
99,0.8106574094623653,0.770852120359293,0.7725144211858135,1.0
100,0.8111392582312382,0.7708272258798256,0.772231182911549,1.0
101,0.8109973010562269,0.7697044283612093,0.7728637046340285,1.0
102,0.8125535939850812,0.7700048586456097,0.7728789412843555,1.0
103,0.8140813388670173,0.7698374947455939,0.7728820128335826,1.0
104,0.8145969936015011,0.7703107851521501,0.7731457320360201,1.0
105,0.8148881542415289,0.7701572369364242,0.7741725514649499,1.0
106,0.8158856651381436,0.7704512848066806,0.7745581964393946,1.0
107,0.8160373110757169,0.7704986272406119,0.7747726774142809,1.0
108,0.8145852922660389,0.7706649887878857,0.7754261646132331,1.0
109,0.8149511454858751,0.7694873945637307,0.7759941355284004,1.0
110,0.8155207220358968,0.7700672373847952,0.7765481702074643,1.0
111,0.8163250401333585,0.7703662699893299,0.7775609121269524,1.0
112,0.8161933054729765,0.7699501859041742,0.7778720187519568,1.0
113,0.8157820695874314,0.7689757589665511,0.7783370844302451,1.0
114,0.8151757563166765,0.7692531846683545,0.7791254305297778,1.0
115,0.8151899525815591,0.7681811557915106,0.7795258520321028,1.0
116,0.8148033463227173,0.7694284060261244,0.780084162669942,1.0
117,0.8144556940444587,0.7696282161644162,0.7805717390401425,1.0
118,0.8137305765605813,0.7691903277433664,0.7808863895749816,1.0
119,0.8125340667194128,0.7692067760190898,0.7813159877576658,1.0
120,0.8124353477644307,0.7696583514412545,0.7815570878308172,1.0
121,0.8123859438434927,0.7698020532178325,0.7823537210085363,1.0
122,0.8128536312969622,0.770051961055255,0.781808390138614,1.0
123,0.8127221213916627,0.7709927483253034,0.7820378023190788,1.0
124,0.8114480061965893,0.7710916449767172,0.7818885367660541,1.0
125,0.8132011996193752,0.7712667673677338,0.782043209683375,1.0
126,0.8139783073659962,0.7713899179005148,0.7817932822697903,1.0
127,0.8131856665988068,0.7709837443633939,0.7821931431564247,1.0
128,0.8129258169333439,0.7710644696573724,0.7820674473633545,1.0
129,0.8129683521957672,0.7713867504307081,0.7825301562791824,1.0
130,0.8141596477708808,0.7720475303379644,0.7836199631377154,1.0
131,0.8130671130608507,0.7728983366694351,0.7841372237279645,1.0
132,0.8145835077088821,0.7731165854407969,0.7844730312834078,1.0
133,0.8155399389633253,0.7733361910774214,0.7863656231482761,1.0
134,0.8164107995519037,0.77383011290174,0.7866280854582238,1.0
135,0.8175129205346073,0.7734627109253038,0.787339895179976,1.0
136,0.8165995772561239,0.7726475007237966,0.7868251036283889,1.0
137,0.8147519638947149,0.7726714057429503,0.7870106485090976,1.0
138,0.8143336968146906,0.7727538600773363,0.7873162520425085,1.0
139,0.8149056688080826,0.7722425032467841,0.78757849687012,1.0
140,0.8139885918297466,0.7726046038801805,0.7884647614632259,1.0
141,0.8135496763667422,0.7723553387355994,0.7887041436349732,1.0
142,0.8134702777914061,0.7725158756567534,0.7902268987829407,1.0
143,0.8130877241753515,0.7739326173323211,0.7906210095704433,1.0
144,0.8144484176396353,0.7738126028343898,0.7911104801936925,1.0
145,0.8138326262637557,0.7732884925231586,0.7910802912764233,1.0
146,0.8141800849927864,0.772965864345003,0.7905803422160119,1.0
147,0.8153936800758128,0.7724214827137795,0.7907842916768629,1.0
148,0.8152158076052105,0.7728247540251038,0.7904104909877634,1.0
149,0.8136443093913178,0.7728972484288245,0.7901323831564736,1.0
