TimeStep,Macro_t0,Gap_t0,Macro_t50,Gap_t50,Macro_t100,Gap_t100
0,0.5003074108297714,0.0017072066551365173,0.49960891326569556,0.0009351792740604492,0.5016870483788683,0.0018211353033658062
1,0.5022865268327721,0.0020092815706652667,0.4993477785344325,0.0016368959899605295,0.5043993296702773,0.0011723155930242202
2,0.5036655845717567,0.005823043460864041,0.4999119013839394,0.00318533274484456,0.5070132608505168,0.0029661452060136817
3,0.5066030838254904,0.008387427613539278,0.5008946813177659,0.005202074888985497,0.5103171942661643,0.004330787704882932
4,0.5101169779110418,0.010461212281586363,0.5030293326101898,0.006247126697516925,0.5136984586330083,0.0050394390474413076
5,0.5135017588426876,0.014780254821749383,0.5063970384930432,0.005042663996090102,0.5180524305545386,0.006043553467863005
6,0.5173912490964206,0.017290104000222795,0.5093476195860182,0.006300094388759669,0.5218444946928673,0.008124619867795224
7,0.5223155853667081,0.01959192475433058,0.5126456781749396,0.0104830939245254,0.5267088279358588,0.0074182847978947475
8,0.5283908999681928,0.020173223526118722,0.51626519618924,0.01416873885790726,0.5314214960383116,0.010721047540145578
9,0.5345387904448174,0.02317699493172687,0.5206761822690925,0.015677459627021606,0.5359522821172418,0.01344702866890457
10,0.5410503500251957,0.024272579487289225,0.5242194544898162,0.015360879285086781,0.5413316667138248,0.015097781272893962
11,0.5479903042412105,0.026868293552688716,0.5282023351316864,0.01819873614600065,0.5461492396767121,0.01744417946045762
12,0.5542798752229842,0.030747492299385115,0.5326710834543362,0.021190080891135166,0.5511259719706174,0.020534077132729367
13,0.5612925377209868,0.03249074327492396,0.5376757442824238,0.023148157712315376,0.5559758354846247,0.023846810853161093
14,0.5672918381155869,0.03645692151795632,0.5427329975747508,0.025303557604582028,0.5614793879726272,0.026531726287883584
15,0.573931595957753,0.03932261029695072,0.547670730045679,0.02879902041999094,0.566528599012655,0.02963740339537413
16,0.5800833091113955,0.04030564985328189,0.5521511324011956,0.0308271608230416,0.571740579000052,0.03245216901912629
17,0.5864028367873286,0.04298692000252424,0.557500369466066,0.03559844325220196,0.577304226752819,0.035176940845810134
18,0.5926151882290365,0.04346970688288476,0.5636064583563591,0.03668570098417889,0.5827542824260679,0.03890597518883265
19,0.5986192853666017,0.04634924272444807,0.5685261883815115,0.03975471044619194,0.5886755447725617,0.042607919576004294
20,0.6054709297946334,0.048599241049011255,0.5736553887126006,0.040891271259701156,0.5940858170409273,0.04649102034046482
21,0.611913917932575,0.04923877781118002,0.578933153745194,0.04399941744315061,0.5995865726544138,0.049429272207471175
22,0.6179461834855194,0.04840441522845307,0.5842332337540119,0.04709143436999641,0.6055249644137657,0.053406994270234986
23,0.6236975035788754,0.049287502685241735,0.589772979839082,0.05264364217771067,0.6112898963573484,0.05455976516654992
24,0.6290280126477,0.05067218443880639,0.5943818258437821,0.053558570310932474,0.6158929504205342,0.05579140529446913
25,0.6342388072415381,0.05197894985070761,0.5997915962288175,0.05333146923379284,0.6201177261923331,0.05745349799555077
26,0.6387621663107975,0.05232575629440295,0.604545826762755,0.05541401643624766,0.6249321195690655,0.058363083045905206
27,0.6436804086066036,0.05276887000206032,0.6090729269715964,0.05835253510470417,0.629851185750993,0.058636897195838644
28,0.6483437960069525,0.052931839016001514,0.6132116519243617,0.06079230354616283,0.6342222978318643,0.059155605215165386
29,0.6532149941379505,0.052121261320482226,0.6172355194516306,0.06178696301397224,0.6380431644107787,0.0586909535910477
30,0.6572157900556754,0.05243770692968197,0.6218439899943178,0.06446480682070888,0.6421958342878259,0.05792002307815547
31,0.6617697463299937,0.053314286943357936,0.6254907232542946,0.06768131222015616,0.645841686462865,0.05680117357308523
32,0.6659929194595259,0.05468181881988998,0.6296660870963884,0.06899058359093146,0.6496104327111585,0.05577200353052447
33,0.6696702017644828,0.05509250484531314,0.6331934064379013,0.06922762510429503,0.6528800972047619,0.057374368800816145
34,0.6730266312479228,0.05622370356516415,0.6364664193368901,0.07000358055378264,0.6564710461108446,0.05597618250168013
35,0.6762950646362857,0.056364763558176545,0.6397733582072406,0.07098709915337631,0.6598567529340716,0.055100792173340074
36,0.6796112668001485,0.059123746906769914,0.6429351234560324,0.07219444982205458,0.663393617946531,0.05436294277918319
37,0.6826029053774703,0.05842110960204183,0.6461322905265708,0.07319237293501657,0.6662266497258418,0.05384169577599174
38,0.685751813396031,0.06001835769771835,0.649635554166284,0.07411988229945676,0.6689196403517488,0.052437773078742644
39,0.6880417659012578,0.058420229903747956,0.6528782573037379,0.07362067415293638,0.6724177590208724,0.05131516525907276
40,0.6908278969694798,0.056985501514884906,0.6555904165843743,0.07305930637348079,0.6752306497942903,0.05047237526406645
41,0.6938537297819182,0.05804800424590095,0.6586359648637629,0.07393605149078464,0.6781697143609936,0.051294806761606915
42,0.6958396119770346,0.05833873900661157,0.6617370034395417,0.07346941691176656,0.6810575758068853,0.051101339106059296
43,0.6978583540154608,0.05829570282137575,0.664073256753085,0.07245882381248503,0.6842699078879559,0.05080501252076719
44,0.7000175373865429,0.057336810363516344,0.6671089131362625,0.07218277089991354,0.6863567292456095,0.048571599776078056
45,0.7024289924596873,0.05584083961410513,0.6705931491352825,0.07129023428646442,0.689046760365711,0.04723625040695323
46,0.7045144082127862,0.05484952860666492,0.6742667427657759,0.07183202974804825,0.6918510287541342,0.044539504558207876
47,0.7066049903387047,0.05355241842100089,0.6770856197366759,0.07028497873278594,0.6942161722902502,0.04508622331761858
48,0.7079106074222715,0.05181150019610592,0.6801175432254302,0.06977951523870096,0.6968123065688521,0.04284520215035392
49,0.7094736613000121,0.050318779764719435,0.6827037333843495,0.067558661541963,0.6990277167660186,0.04186263172318083
50,0.7108891192609585,0.05015107156299736,0.6849088058525028,0.06804992692030487,0.7016370633300524,0.03978198277140621
51,0.7125007256207692,0.04830769324125994,0.6875457946880223,0.06767278094462192,0.7041615956771134,0.03947742934946097
52,0.7145829460173668,0.04798816285808427,0.6897088939657428,0.0657801398545389,0.7064203593617915,0.038096280964732276
53,0.716148127555565,0.04699433152159693,0.6915389825814173,0.06447036867864808,0.7078982146550297,0.03686330399027282
54,0.7177682065693507,0.046264650844433874,0.6939888762760713,0.06280408293058826,0.7098263925664318,0.03615527159130083
55,0.7190374837480105,0.04650407540553292,0.6959090880366916,0.060959865656178835,0.7119030113885474,0.03507096246356012
56,0.720214594862469,0.046086398861761246,0.6979992021692352,0.058592453819493184,0.7139276269603331,0.03580724736351015
57,0.7213447727540563,0.044470984327537155,0.6998181354420203,0.056444454309621195,0.7154903166836241,0.03575925141152703
58,0.7229485342057508,0.042696685956398195,0.702279491450892,0.05669819069769155,0.7174810063902571,0.03462538346407318
59,0.7243691659071848,0.04260663433897438,0.7040435165079331,0.05800099819812876,0.7191258929889635,0.034451201586674474
60,0.7254764016097243,0.04210359325779611,0.7062209178220882,0.056498635115430074,0.7202303590406464,0.034789323666708394
61,0.7272602438275257,0.04195538241680308,0.7075101384665374,0.056849517091332125,0.7219617892898593,0.032634053598891266
62,0.7283246587900488,0.040449038203778764,0.70904460306995,0.05700414623978145,0.7231428302703257,0.03281657367204205
63,0.7292717864018627,0.039406363602156436,0.7106062629793997,0.05601527417966068,0.7242593393422476,0.03238641478525428
64,0.7306568511883454,0.039055512818778504,0.7116629169818564,0.055006822470718864,0.7255513528642232,0.03293994991447047
65,0.731604381066325,0.038132927827567054,0.7133161193525286,0.05476905450782099,0.7266876326088749,0.033741247243126105
66,0.7326502559500918,0.03578122015867069,0.7146983922793281,0.05580816884875739,0.7278964190155414,0.03445606518030342
67,0.7335316274366998,0.03667969964649975,0.7158943124893526,0.056337118802949226,0.7294852410837606,0.034660766215727556
68,0.7346638379773955,0.035366619941067934,0.7172984090210296,0.05506590746245943,0.7303960639729769,0.035407945053824275
69,0.7358650453306168,0.0346847959810338,0.7181711444604767,0.053973043679547916,0.7316630891971508,0.0364442891170923
70,0.7370037918089501,0.03483605440487991,0.7193291324646487,0.05368629110326317,0.7328198079091864,0.036365253438866874
71,0.7381040657981646,0.033994121031563296,0.7201986533592633,0.052927239956672256,0.7339728372718176,0.03459836089940993
72,0.7388838027685514,0.032744925292951144,0.7212438666118413,0.05173777547101899,0.7350161254035817,0.03392300367143608
73,0.7398515401270341,0.03162993766606914,0.7222511109723639,0.050771892768127325,0.736291473218078,0.032578118753619933
74,0.7406770700850084,0.031572779476236934,0.723155785323892,0.05002883016789794,0.7373163290381374,0.03261165399727772
75,0.7417263023458295,0.031192713746999168,0.7239845037679767,0.04903525487115512,0.7384441485416671,0.03077807113753417
76,0.7426584272278485,0.030892683629696882,0.7244563492717407,0.04917907896722884,0.7395295908021133,0.02928026995207411
77,0.7436775672707415,0.02947964179028828,0.7250614253267335,0.04730127006149032,0.7403937435389256,0.028208102937827162
78,0.7444605698324908,0.02774223265298259,0.7255552422893177,0.04635930822333145,0.7412302785364165,0.027463153229014714
79,0.7456580652073337,0.027240496207377562,0.7265999058721795,0.04673943623243226,0.7419506375551757,0.027173625365434884
80,0.7464845991843697,0.0280412557602836,0.7273231684508612,0.04668762526427561,0.7428316931370637,0.027234744539153533
81,0.7476443798677587,0.028733652149782074,0.7276796184863189,0.046401623431364,0.7432983019723896,0.02615015229542872
82,0.74825547862267,0.02930417039508726,0.7287705513920479,0.04721244880028319,0.7437426179558393,0.02538864340100011
83,0.7491898239147624,0.02751700397210355,0.7295592827951444,0.04662932493274319,0.7444476000401941,0.023612004551924803
84,0.7502900594943291,0.026342262334862032,0.7300943326073828,0.04768896049491789,0.7449888846284227,0.02194549172452187
85,0.7514005387229195,0.02621908888235691,0.7304565806416798,0.046691409976096665,0.7458003007466931,0.02124396320758637
86,0.7518586300293303,0.024135919675653428,0.7311716604428564,0.04571492315102965,0.7460348310973842,0.02165488100402746
87,0.7531473674582658,0.02265304478397978,0.7310751366534957,0.04439977111241877,0.7466321032036185,0.018872319301668328
88,0.7536566895339697,0.02054046590094316,0.7312438214466188,0.04402631648521427,0.7468358267305304,0.020107486724635915
89,0.7539479282041941,0.019239459626151922,0.7319286070406941,0.04222400809870852,0.746994563200688,0.019852871790004722
90,0.754520413933686,0.01784114654829838,0.7327409362174262,0.040966296030941374,0.7478179562566654,0.019817440166939537
91,0.755348430559689,0.015383625273503121,0.7333952854510289,0.04078880030382992,0.7483635651696947,0.021538604996528377
92,0.7557504964733244,0.016733469257309785,0.7338315960104353,0.0404322151383022,0.7485915147094276,0.021189972802659995
93,0.7562936962205331,0.01337614842741952,0.7341307966820396,0.039618374058078776,0.7490674639235625,0.020469546301555286
94,0.7566321266638312,0.012717745602226715,0.7346173360781095,0.03880563102398771,0.7498704150585044,0.020029409584016555
95,0.7575218363902929,0.012277334385325078,0.7353920206790667,0.03746656416492411,0.7503546522765681,0.018802578911584433
96,0.7579661997598962,0.01150957423374066,0.7363107318910082,0.03677964351002527,0.7508772959446903,0.020122120282708766
97,0.7581969862802114,0.011199031518813185,0.7370799179503278,0.037357446713692344,0.7512962842146806,0.01952285915384644
98,0.7584221570066284,0.011395912570249966,0.7377487347419028,0.03638134390694692,0.7520660907981604,0.01897454580269331
99,0.7587199727342434,0.011588797737077439,0.7389970157183589,0.03583996118382271,0.7519032815699487,0.018761066289088357
100,0.75885381943524,0.009570228502497446,0.7395915500305417,0.03547296903413644,0.7526797923928097,0.01893514432575827
101,0.7586762230558645,0.010114862023046234,0.7403310600247682,0.034055035039379344,0.7528718186262027,0.020656147563686278
102,0.7589588529537378,0.008660147025377762,0.7407777746314431,0.03472519448281575,0.753329866571087,0.01929282256830389
103,0.7588505481567174,0.006496801547965392,0.7414768769748656,0.0338347621120042,0.7533831348359495,0.019000955104766182
104,0.7594771559567088,0.006282250917371113,0.7425309656422687,0.03352261273233703,0.7536686988258925,0.020317274655601736
105,0.7602246715169579,0.006185724785255364,0.7426714690514,0.03336359091675822,0.7540183943525315,0.019419851973796587
106,0.7601792978105271,0.005940220561341247,0.7425848306902282,0.03253321178316659,0.7546723821337992,0.018789758597803963
107,0.7600583425269244,0.005678415738759934,0.7433866775189425,0.031960858036473305,0.754819088005478,0.019443807905358046
108,0.7604569165355927,0.005645841372634797,0.743695311331221,0.03185334635434245,0.754965514589541,0.01984652746922344
109,0.7606197737102205,0.00647587871973343,0.7436950356155932,0.030430758289535564,0.7555140983408956,0.018973378179398037
110,0.7604527620656711,0.006843321944559166,0.744449292009509,0.029883331171367766,0.7559250138651964,0.018819464982364087
111,0.7608237486234863,0.00712896904409277,0.7447915651892312,0.029517809888578106,0.7560510160813907,0.017136772207654416
112,0.7615066282383505,0.007254220553376767,0.7448587947644362,0.02961817453370308,0.7560407258789683,0.01774586487725094
113,0.761959986274257,0.006090493587624146,0.7452361660591023,0.030009294214885962,0.7563908048096776,0.016141682847830907
114,0.7620494614670718,0.006205531699311151,0.7460302014080537,0.02851374740059298,0.7571071241887151,0.018194301854835726
115,0.7625918207283146,0.005938406118454309,0.7467914257880769,0.028529289243443112,0.7568760911023007,0.01805469377133595
116,0.7631631667899458,0.007484157623666832,0.7474579613812159,0.02914498333139559,0.757401511295195,0.019327126263193883
117,0.7634962649707387,0.008793734089558303,0.7474858445091904,0.03029212559518335,0.7574236809335818,0.019731565407947516
118,0.7639410916428594,0.009282254013601832,0.7475701396715796,0.028913766216349668,0.7576785873698773,0.01993800560191883
119,0.7650090825162648,0.009026869097637835,0.7479903776353993,0.029558049142514475,0.7579088825838398,0.01947483908727654
120,0.7654175209671471,0.007205739691007684,0.7481184672859386,0.030466884613814527,0.7589168402481382,0.017406229052738476
121,0.7655268872671434,0.007330879712429184,0.7481025065379608,0.029009811867090174,0.7591385940082357,0.01631675363639229
122,0.7658750326250015,0.0069003927711591695,0.7484825257149011,0.029566583236736554,0.7602301362509112,0.017559672217460798
123,0.7662588555537418,0.008267504403653314,0.7489202818137051,0.03037859278038546,0.760072289939187,0.017642245217611152
124,0.7666834804962268,0.008398722159836502,0.7490440193085394,0.029709688123111033,0.7601794689294997,0.01648216368593125
125,0.7670145319802328,0.008409552191671499,0.7490381677872026,0.02976743320480979,0.760604503034235,0.016937241988509988
126,0.7669319108740852,0.008325173223758364,0.7488791678633072,0.030613275771103066,0.7606701463126304,0.016737348605594837
127,0.7667614542619859,0.006252149365325477,0.7487185497044926,0.030025083178699452,0.7604063410774888,0.017397267771323666
128,0.7674223652973194,0.007115399075006024,0.7488002927967499,0.029761989593265592,0.7603545959409775,0.015965257499750307
129,0.7679835702683346,0.008442992033031893,0.748892076972116,0.028416840844476265,0.760558452286414,0.014200579740914598
130,0.7682355997162577,0.008178686768595678,0.7490663300681445,0.02803370522314308,0.7605899159057546,0.015756222522794294
131,0.7688410456232856,0.010592028971359135,0.7492130393568751,0.02820972960674506,0.7607452331955722,0.016309656429623898
132,0.7691061678631101,0.010718353874236586,0.7489511953305446,0.02792155341422542,0.7609228428208632,0.015587491763369044
133,0.7696595015220339,0.0111734291501141,0.7487445585454354,0.027403232722329585,0.761165235720056,0.01626044760312717
134,0.7697246145609257,0.011527274875082094,0.7490797862539623,0.02766875804629987,0.7617223516955625,0.016713872552214015
135,0.7697342926833962,0.01157564473979611,0.7495419352408451,0.027444427770053736,0.7617351951431144,0.01612077572457571
136,0.7703231334138232,0.010253964303260532,0.750042917523788,0.0278372510135263,0.7618083631421245,0.01603457868987368
137,0.770775765149992,0.01098418360780229,0.7505059362248989,0.027270428639312616,0.7617803011450421,0.016065266353758934
138,0.7711636783849661,0.011977646402685171,0.7503915022210407,0.0279285410876583,0.7620042551156047,0.01676493186249317
139,0.7709025454835514,0.01220294890423701,0.7502149691200434,0.028178266334177082,0.761953832300046,0.01593391061845084
140,0.7711440122981275,0.011615083210152255,0.7504003114702938,0.02751151861178025,0.7623916339880841,0.015536601244366177
141,0.7709749491208128,0.010582381263697482,0.7504074520236903,0.02753271421097636,0.7626067817772021,0.01594202578759152
142,0.7711971426860446,0.011621776240490544,0.7508842311389651,0.026566460784349433,0.7633482594711916,0.014517206145291728
143,0.7718063340153604,0.010678822578776281,0.7515458414049763,0.024345952170149898,0.7631809183968631,0.015561140394112827
144,0.7716881046512005,0.010179396683664743,0.7515618628049472,0.023365302145396893,0.763323279218304,0.014701577953174949
145,0.771989624289993,0.010308327292568586,0.7518191799666694,0.024636300050677074,0.7632911885716517,0.014025839153667619
146,0.77252578565869,0.009742328848432291,0.7519353063764195,0.024701146333518498,0.763504472524377,0.013593030627497615
147,0.773027421922533,0.008546666159932936,0.7523002042334904,0.02503661528421086,0.7630782563980062,0.012881653420198536
148,0.7735582607420655,0.0070189466179731985,0.7523029391843398,0.025419836007289143,0.7633215988959194,0.012241850665527299
149,0.7735363375590617,0.005329078704354395,0.7525804892597232,0.023120333844626306,0.763274090260692,0.012833769512791138
