TimeStep,Macro_S1_Hub,Gap_S1_Hub,Macro_S2_Periph,Gap_S2_Periph,Macro_S3_Random,Gap_S3_Random
0,0.5029158440384965,-0.00027687916291296855,0.500792333414582,4.7458634525709975e-05,0.5025800717613563,-0.0012591119394151917
1,0.5064053940429624,0.0015713794157904415,0.5024188499119391,0.0026686946933772715,0.5051111965415429,0.00011552823610294638
2,0.5102370548241626,0.0029720707718244865,0.5040243567684531,0.0067696064113788035,0.5073840467642172,0.0026272957222914783
3,0.5147191188520379,0.004507141523962477,0.506505407015352,0.009909991452470734,0.5106233066760482,0.0037229554775645157
4,0.5197895946438587,0.006556493193096924,0.5106885766395446,0.0130385939882669,0.5153807804699911,0.0027492964971014278
5,0.525784150359736,0.008408164254336992,0.5147702570778835,0.015761644778930828,0.5195200042048487,0.003647377736639701
6,0.5315592594618497,0.011134536087684221,0.5195906739022048,0.019901888986986416,0.5248538455856172,0.0028506038390611055
7,0.538394033814193,0.012781411316561408,0.5243068770816703,0.023695007323399575,0.5312312971437855,0.0023321815972340287
8,0.5454306972549187,0.01559498462231168,0.5305860384728842,0.026229943484098683,0.5366989422361207,0.0036976904610489525
9,0.5515239930642318,0.02005239181387075,0.5374563043296584,0.030174468158244316,0.5429659763013392,0.004485826830054274
10,0.5586642742263673,0.02367425515045929,0.5436845845988353,0.03309123836160577,0.5497994795437339,0.007019698707133815
11,0.565143841211384,0.028670503527090774,0.5500677179413711,0.03766686160940047,0.5568927348072161,0.008188512419210925
12,0.5713040292016903,0.03295528785230406,0.5568717025695521,0.04270719777228338,0.5634104295814655,0.008911215343424872
13,0.5789074336198486,0.0372675746416139,0.564007055319001,0.045590121625679214,0.5701914873041054,0.01124071325153575
14,0.5863624113775736,0.04217159174184393,0.5710412563263279,0.05048609362453016,0.5773807211121322,0.012757874313474415
15,0.5936773864107763,0.04708796485076683,0.5782733150180408,0.05458701781825348,0.5831251964641708,0.014953679734762026
16,0.6007445868060594,0.05160137061266068,0.585150852783309,0.05788343413271302,0.5899030179072425,0.01493344529684526
17,0.6084971262343124,0.054646637315293844,0.5918141364815749,0.06262845754544755,0.5958819586597935,0.016100444111931234
18,0.6150373806636867,0.05875819658135262,0.598306315518861,0.06732720218443833,0.6016912132128689,0.01666645999447569
19,0.6221074548838943,0.06135942189454846,0.6043098749394595,0.07137106865664822,0.6073929906604867,0.018261889416203547
20,0.6285941730432674,0.06425312521978155,0.6101880680467794,0.07255945433771105,0.612722435255774,0.018789404567040147
21,0.6344861685944501,0.06690203821036445,0.6160956202597927,0.07567567714433376,0.6184676213619309,0.017390810714011717
22,0.6404193488056045,0.06754357808420486,0.6216638677282744,0.07646522450126625,0.6240310851893855,0.017155135165616175
23,0.6463700370580029,0.0677792706446958,0.6271238331478146,0.07694184662116954,0.628770026503028,0.018430960293755905
24,0.6514396311297412,0.0694552364753025,0.6329155401861831,0.07869410720346026,0.6330664032324452,0.02052962656735091
25,0.6563599836805433,0.07050088394131526,0.6387343652352705,0.07975164413829594,0.6373804890973824,0.02091070547372431
26,0.6610466582618151,0.07093389336667577,0.643393427862646,0.08171538436479253,0.641290622701635,0.02305033077157348
27,0.6660578333036145,0.07077645222433604,0.6477519671973789,0.08061834574228188,0.6451942743725992,0.02358914303310744
28,0.6704781673033584,0.07125013407209502,0.652404618698363,0.08072690653153947,0.6491031446554151,0.02409398870937507
29,0.6749194413923687,0.0703868410209676,0.656290924813463,0.08226124458204831,0.6526642382637229,0.024202109127323235
30,0.6791890201323335,0.06964554361953812,0.6603357682595786,0.08085305373346585,0.6561711751360453,0.025239003563560347
31,0.6833681061497906,0.06956778196366309,0.6640649705312373,0.08397124422638247,0.6594217345567447,0.023264183190891075
32,0.686882511104147,0.06899529631634227,0.6675097467285613,0.08516498053635946,0.6630514090641356,0.02240217538687106
33,0.6906682039105506,0.06822473702096532,0.6706265081974823,0.08681551101170004,0.6667443182458785,0.02463289870046692
34,0.6937907128079005,0.06798183390545642,0.6736785226736837,0.08869834192885895,0.6699720043189783,0.026353421615077366
35,0.6968921410549136,0.06735192090625142,0.677168169133417,0.08811738310532746,0.6735753662411431,0.028281690350852928
36,0.6999876244800738,0.06718415178682324,0.6801649174494554,0.08924771373879581,0.676255604637864,0.02998731518739861
37,0.703065477965183,0.06664351334059304,0.6837527543212732,0.09014523004644837,0.6793880205306638,0.03171046857834203
38,0.7066034997033458,0.06591404220267261,0.6872230724395196,0.09169733316576867,0.6818801423008156,0.0330671838801212
39,0.7096147982895394,0.06478284165814152,0.6900722448265051,0.09194230447663887,0.6847489000368002,0.03250962532706203
40,0.7124796984491126,0.06389324674747188,0.6929472572185138,0.09272103519674724,0.6870399312644987,0.031687435181298684
41,0.715710935942036,0.06268241583394119,0.6951088890636941,0.09155078003727923,0.6898935050708003,0.029081677776989112
42,0.7179934829513743,0.06302319435586967,0.6981902180849845,0.09034988125409782,0.6918272088127216,0.02710620429702093
43,0.7207679677697959,0.062090894236080496,0.7011127817526046,0.08926844384640498,0.6940194096532448,0.024600932380918872
44,0.7230070283582846,0.06167916352968661,0.703582774959439,0.08942246997843262,0.6959847831235794,0.022850282373756525
45,0.725396283811164,0.060986367590729396,0.7065248168323638,0.08703641192620726,0.6984211867479503,0.02234214644136512
46,0.7279474208390477,0.06066613727325809,0.7087388826632256,0.0870697968069174,0.7001564927933808,0.02124469662393258
47,0.7302389738274924,0.06033844311915326,0.7102627658225835,0.08647313890568786,0.7025200470721514,0.019680980236600143
48,0.7321648617878754,0.05960485059591947,0.712341309274528,0.0857852856016802,0.704594116314144,0.017538632524645936
49,0.7337629710974425,0.05991259087052658,0.7146419349225771,0.08390900838518012,0.7057473062863364,0.014856755178010328
50,0.736498861828333,0.0582832797444951,0.7166831921605469,0.08475500291422988,0.707771594926505,0.01487354155798648
51,0.7385730813938259,0.05831889085399555,0.7187950128858972,0.08327625880703382,0.7092821845357039,0.014948388947261693
52,0.7404663651846775,0.05785593531771871,0.720180668968728,0.08383704324731056,0.7112113592378195,0.014538626512255681
53,0.7418622871440259,0.05653423947017833,0.721819081962136,0.08416942629916235,0.7122916344219246,0.015395160161760124
54,0.7435713450260332,0.05570560518113077,0.723280365116423,0.082868777892117,0.7138357280138287,0.014446125275665356
55,0.7460144378779509,0.053819565446436846,0.7251043759321458,0.08415028144237957,0.7150235539222589,0.012905153820636728
56,0.7475155566301371,0.0532727917873308,0.7263922870840586,0.08336863792541815,0.7162363430384916,0.011679996724482389
57,0.7485775454082639,0.052676480149699834,0.7275039413150789,0.08173799750683097,0.7174846551665253,0.01141979217164324
58,0.7502753339857858,0.051771365557811366,0.7291962066695337,0.08038569753182823,0.7189669542781194,0.011839324676459317
59,0.751792816402981,0.050674892988542664,0.730830741613682,0.08037133160670307,0.7205039628023424,0.010092027964873962
60,0.7532836194145164,0.050161786645089856,0.7328638093942211,0.08058468642894434,0.7222618179214515,0.009796217737388813
61,0.7543887621435059,0.04948582337591445,0.7341060236559243,0.08143457780468855,0.7233412683140371,0.009223574085478359
62,0.7558697503261971,0.0485039279525421,0.7351446985192983,0.07999391124114852,0.7239792101725975,0.009952330917531449
63,0.7563980231941407,0.04856820264319783,0.7362628526747924,0.08053923307573496,0.7249718055709636,0.01047570082684457
64,0.7578138295638064,0.04716802927175723,0.7372800833162664,0.07958523027077902,0.7263562260450565,0.01138798526013629
65,0.7587053088777422,0.04557282864436074,0.7380319951007193,0.07907565802949534,0.7277030171369793,0.00966976623798732
66,0.7598805108583815,0.044592511979037686,0.7391898337457574,0.08026655964144103,0.7287959369099195,0.009008338853957243
67,0.7613150071577188,0.043619760527345175,0.7400540002010877,0.07981211006212041,0.7298599902343181,0.008897408684119701
68,0.7619530472133549,0.04318415565061995,0.7408164322688093,0.07736955200289053,0.730377465265433,0.008153002129065334
69,0.762062829058975,0.042989654770491104,0.7423920850735335,0.07846448558095553,0.731017458520328,0.006883215212335703
70,0.7629916773701039,0.0425463944634179,0.7431914620345818,0.0771465457018996,0.7314924347473546,0.006606197249996781
71,0.7636398443401612,0.04251384349329712,0.7441606023696775,0.07638093933841283,0.7319884023654407,0.00746402463311191
72,0.7644651704866036,0.04157466956682376,0.7442610086291802,0.07609259980677174,0.7323698598603998,0.007036557181841485
73,0.7651808594723896,0.041153322812652826,0.7446769385227247,0.07531330275341253,0.7332922517689361,0.007303224725334401
74,0.7653656510475412,0.040833884088714245,0.7458083147817693,0.0731022624522587,0.7344192756064096,0.005160346434467833
75,0.7661591198370596,0.039183330244828896,0.7468030970726023,0.07166140726175141,0.7352386405777658,0.003962009091524665
76,0.766331532723081,0.03876487306907095,0.7476568184086487,0.07234580915273159,0.7365001995401885,0.003179577726178273
77,0.7670258038397983,0.036948862387661596,0.7480043011908301,0.07215978474213824,0.737458303750811,0.0006932291067885954
78,0.767790388422924,0.0356011851729946,0.7487983038348216,0.07187747576725034,0.7378059749080443,-0.0001575687993662367
79,0.7686863239798842,0.03419693280276592,0.7497026276830934,0.07071985911896095,0.7381091076944102,-0.0024600560143267503
80,0.7689846104694001,0.03334847987283729,0.7507753242012267,0.06983105532102107,0.7388767920815522,-0.00449736531919076
81,0.7691552338776323,0.03279410990441345,0.7514073608659578,0.06917837101762636,0.7396588325235587,-0.005073142215648252
82,0.7694554907129764,0.03236502908127492,0.7518016864407591,0.06882328884520006,0.7404005594030234,-0.006007608859769142
83,0.7704383175291563,0.030694034072491272,0.7524954409182292,0.06902398604156779,0.7412804705079553,-0.006473965671168869
84,0.7714682966296543,0.02952482504676146,0.7530925903450473,0.06994945506760253,0.7416118220538395,-0.007765010357463353
85,0.7720442028440095,0.029304655302626825,0.753545567781478,0.0686199632680703,0.7428652487071626,-0.00979295050903961
86,0.772812754984614,0.028756697692745137,0.7544589535140593,0.06659418523297012,0.7437937143583794,-0.009510819524371938
87,0.7731273486350196,0.028137617484061295,0.7549480659290928,0.0658120586340486,0.7448712765320336,-0.011068537506106035
88,0.7737825673867069,0.027594143781988323,0.755437001479454,0.06372016317985196,0.7460475980294043,-0.009839095671385523
89,0.7739251326830171,0.027230374386199352,0.7564204874061574,0.061661173723167484,0.7461439727485694,-0.009821687777386678
90,0.7748206716517603,0.025893907077417344,0.7561265379658996,0.061479392727039395,0.7465598318074356,-0.01094710016042888
91,0.7746854162033612,0.025997581291722915,0.756946221996291,0.0610655458824948,0.7465492906766006,-0.013091314932845877
92,0.7749447035225955,0.0254605358328317,0.7579329786597732,0.06124894354271648,0.7474969608888354,-0.013598065425904693
93,0.77519066158995,0.02630727689596124,0.7584120617127359,0.059565320193110005,0.7477703750725354,-0.013658603959681104
94,0.7762654385707524,0.02528650754258288,0.7595242838003539,0.05904271076384593,0.7483109848023866,-0.013419969551552446
95,0.7769459838380218,0.02374774082086628,0.7597796901291146,0.05951941746504119,0.7488421066026892,-0.013141019126540754
96,0.7774661470735077,0.023558904916414325,0.7603022914338139,0.05985972301046971,0.7496129871387262,-0.012751656461505667
97,0.7776653048089516,0.023363881606882297,0.7610129939521105,0.05902407062645676,0.7503798458646652,-0.010567631119730803
98,0.7779871111796861,0.02286010247571002,0.7613527178743708,0.05795176656069856,0.750786236102714,-0.01188464276931922
99,0.7783880318894079,0.02285988788757576,0.7614343678555303,0.056941183829855135,0.7513997255316937,-0.011508481775003854
100,0.7788067374913438,0.021273714142433287,0.7620388016335362,0.05718340893559004,0.7513675565672456,-0.011393913980940362
101,0.7794400694008614,0.02037826752223104,0.7626861921383932,0.05467440202456331,0.7515943198664838,-0.010916628205457357
102,0.779883788827789,0.02084845512272504,0.7635930582266465,0.05652415933382848,0.7517427294701724,-0.010858383049966669
103,0.7803271993006103,0.020686359268522136,0.7644077753202898,0.05413341848059494,0.7523774424978119,-0.01050399141946623
104,0.7808413395041283,0.02009827779239859,0.7645923074350951,0.05287681310751391,0.7525299566734553,-0.01070646178100254
105,0.7813498088178382,0.01900906979763295,0.7651091938564182,0.05203957354092137,0.7532389024184688,-0.011502929505659343
106,0.7816213577976612,0.01894121685450889,0.7653822595056691,0.05145212413864009,0.75366881478706,-0.012518258328546583
107,0.7815827065873964,0.018836522916109488,0.7657622358268529,0.04899848220124314,0.7541836518537423,-0.013633390615490848
108,0.7819808491456952,0.018120028571559033,0.7664150247325268,0.04970208118686714,0.7544484376195982,-0.014503682131018825
109,0.7816807150541103,0.018930360221730447,0.7663076252284414,0.04815541489470598,0.7543852895454549,-0.01561405352502554
110,0.7820755891683591,0.018265267777659133,0.766234714876002,0.047698054791035394,0.7544604424566341,-0.01777611464061324
111,0.7822427813958847,0.018616291043007327,0.7664640514221174,0.046993270340368154,0.7547808238546236,-0.018162052305961796
112,0.7825107370048218,0.019181026105694055,0.7670579705685419,0.045454833095225466,0.7549555912908923,-0.017354609267498322
113,0.7820723863599212,0.01940546343783478,0.7673985572463622,0.045526198970824217,0.7553123349121581,-0.017421992222884874
114,0.7819677976699384,0.01988747151216197,0.7678596589558612,0.045944736341368975,0.7555569395704013,-0.01880237986037958
115,0.7822390179292205,0.019433434619847256,0.7677678980514895,0.044507592043579236,0.7554011729182507,-0.018656998797647262
116,0.7823913300402678,0.019345537633528198,0.7679413826038876,0.0433875536093522,0.7557864601554909,-0.018731297832240812
117,0.7826917590982216,0.018617447247099905,0.7684947901166383,0.04358620714819639,0.7560315897839978,-0.01809222559877044
118,0.7827614964365784,0.017792071731927317,0.7687091339582977,0.04312162585874757,0.7567754162290653,-0.01859291401278207
119,0.7826201904605163,0.017969844555237313,0.7690789298371223,0.042324725509869654,0.7564186690008371,-0.016697272602331892
120,0.782689039738523,0.01807558914457419,0.7691964178204644,0.042875575241850594,0.7565040970637286,-0.01608213073830045
121,0.783151257699311,0.018098704728983117,0.7695312939039598,0.040877381050993145,0.7565410140010991,-0.016231261429643484
122,0.7836160755324372,0.0179522905181152,0.7701099240096366,0.03878440609433642,0.7570992679129278,-0.016598410255843854
123,0.7840349283993562,0.017035248830589045,0.7701013112795113,0.03864631077170144,0.7576106602971706,-0.016018703223427244
124,0.7838008272968092,0.01656515597643038,0.7706145755283786,0.03740247019087839,0.7577948626215522,-0.01604643112228621
125,0.7842678613862345,0.015540278513994199,0.7707607187749997,0.037570570170586626,0.7575394617919583,-0.01570097797720227
126,0.7843624394942977,0.014907949970504375,0.7702611396102106,0.03757434714617436,0.7576651455760128,-0.014472162739140315
127,0.7843333039651155,0.015216792290697279,0.7705147371007438,0.03586340391132248,0.7579558858564946,-0.014890733560966707
128,0.7840525499122236,0.015172348767584554,0.7705307876906022,0.03587516330656737,0.7580874685683732,-0.01646542540857243
129,0.783778177600896,0.015424822459375043,0.7711602197207571,0.03690880961917231,0.7577623282691487,-0.01587939873439337
130,0.7842257345327192,0.015590590068424781,0.7721033625537584,0.036184524618525504,0.7571900898865208,-0.016098314224379573
131,0.7839982355701857,0.016107273222020435,0.7720520147352717,0.03729859717949202,0.7570418781265973,-0.01618413353040482
132,0.7839343823124703,0.015929035978581196,0.7719781565032263,0.03778931255862583,0.7569735046031938,-0.015061027471407584
133,0.7842780852851475,0.015532187799278674,0.7724415664790015,0.03449251927754171,0.7570169128850545,-0.015559396237096013
134,0.7842759533721297,0.015150861555434991,0.7728619468640487,0.03380242829789659,0.7571745729177832,-0.015924445783944363
135,0.7845453096293361,0.014479268146210922,0.7729056874718083,0.03327879203905282,0.7570487157015303,-0.015033805143818024
136,0.784482464528207,0.014671199731617124,0.7726974550595782,0.03289078825937142,0.7574607734168171,-0.017055943435320797
137,0.784644893006089,0.013945450391053993,0.7727553771006981,0.033903555272053354,0.7577770101964687,-0.017648850788354653
138,0.7839645240437444,0.014320860141797342,0.772794046824867,0.03510933991785514,0.7578192438182754,-0.016748220125564095
139,0.7842616637893005,0.013568612241729006,0.7725283645966614,0.035736780727384065,0.7577072932590039,-0.015875704846194383
140,0.7848585372997348,0.012613527243259814,0.772980777255129,0.034525978433271654,0.7580923504681232,-0.014671369533443612
141,0.7851200208497193,0.01286918991216357,0.7733913539211735,0.03438958308598228,0.7582607349820856,-0.013912243030647087
142,0.7848626412072847,0.012248618747278006,0.7736293927113357,0.03519502433148147,0.7587216966451584,-0.013551151185507981
143,0.7849820966424297,0.012097445171920795,0.7740470692883156,0.03674347690803892,0.758382203712803,-0.01394102466162539
144,0.7846864079251064,0.012611416095396732,0.7740718678792117,0.03735950592234083,0.7582316149833157,-0.01519428763540498
145,0.7843895958950654,0.012668672682647819,0.7749411745439561,0.03766690866247291,0.7585261744324016,-0.01720199338670958
146,0.7840799360690918,0.013248357762861374,0.7751534607504129,0.037527051051572946,0.7586457081820026,-0.01741251984063319
147,0.7846154633677815,0.012504332955806663,0.7754712906348004,0.03796205324246282,0.7586212903130581,-0.01720726052554844
148,0.7845399134078885,0.01258544092562286,0.774980261578362,0.037439003893787515,0.759054335007074,-0.01813517584466573
149,0.7842918663880247,0.012354832448441266,0.7754491223186557,0.03823973411957904,0.7589239714683543,-0.016691340535764265
