TimeStep,Hubs_Top10%,Middle,Periphery_Bottom50%
0,0.5534534189711654,0.5547089716448033,0.5553292117973044
1,0.6015614960452141,0.6039470461251263,0.6051255024148783
2,0.6448587654118583,0.648261313157417,0.6499421639706948
3,0.6824044944705372,0.6866608397960371,0.6886894008131906
4,0.7069713766578827,0.7110979413960642,0.7129814501201059
5,0.7218938282583578,0.726134444287013,0.7278675497037745
6,0.731323387871127,0.7361125813174392,0.7380153612778765
7,0.7377801638301602,0.7430280785544443,0.7450366527921749
8,0.7421011546541948,0.7480310309911091,0.7499343562341868
9,0.7449119543086045,0.7517562433076131,0.7534880699857658
10,0.7468510517233579,0.7543900184644013,0.7561169554097215
11,0.7482766845619929,0.7563547471728965,0.7581524633052825
12,0.7493315841604494,0.757807900784951,0.7597430179115342
13,0.750069681690958,0.7588793915801751,0.7609716851918711
14,0.7505977538796619,0.7597193095524626,0.7619467884560038
15,0.7509946023951284,0.7603422386271304,0.7627188338812829
16,0.751320923808976,0.7608134698459924,0.7633441892664921
17,0.7515711353324669,0.7611760276137248,0.7638339161045183
18,0.7517736143269358,0.7614650528141891,0.7642416054788879
19,0.7519154508240204,0.7616941611467355,0.7645886077123234
20,0.7520189372857029,0.7618804099432258,0.7648618749871428
21,0.7520938281058517,0.7620134137463329,0.765072910077958
22,0.7521458870294073,0.7621186095367729,0.7652338833250746
23,0.7521870248771377,0.7622015172185279,0.7653589473101003
24,0.7522179106808276,0.7622630614613607,0.7654655557347516
25,0.7522385200310935,0.7623090578647986,0.7655521955147431
26,0.7522508138040301,0.7623403525633611,0.7656248698900822
27,0.7522564724257169,0.762360683236559,0.7656853102756368
28,0.752257290840084,0.7623733831577217,0.7657369821002371
29,0.7522571114746337,0.762379100181982,0.7657794147512572
30,0.7522569500457283,0.7623815574318866,0.765813985890945
31,0.752249570050248,0.7623801410972374,0.7658449616284239
32,0.7522376081678492,0.7623775027968509,0.7658719302818958
33,0.7522223617851562,0.762373451612353,0.7658943507159781
34,0.7522064102352038,0.7623694366060734,0.76591402911669
35,0.7521920538402466,0.7623655924534753,0.7659315729415395
36,0.752178207306924,0.7623615653170154,0.765946526567978
37,0.7521651838964041,0.7623580452833074,0.7659600672975728
38,0.7521546796663866,0.7623547950616009,0.7659721605079017
39,0.7521452258593708,0.7623512758654155,0.7659836910730039
40,0.7521372379657052,0.7623476146361375,0.7659941194018615
41,0.7521307932399548,0.7623446413091625,0.7660035048978334
42,0.7521249929867794,0.7623418145990152,0.766012011121378
43,0.7521197727589216,0.7623391636462677,0.7660197933295269
44,0.7521150745538494,0.7623369823024456,0.7660266612174983
45,0.7521108461692846,0.7623352462358297,0.7660328133396553
46,0.752107479861925,0.7623339923742544,0.7660383723283901
47,0.7521046953287227,0.7623330219313118,0.7660433612626967
48,0.7521021892488403,0.7623321475895911,0.7660478440193306
49,0.7520999337769464,0.7623312884158208,0.7660518284157503
50,0.7520979038522417,0.7623305287621022,0.7660555432321692
51,0.7520960769200076,0.7623299862924058,0.7660588865669463
52,0.7520944326809968,0.7623294980696792,0.7660618955682456
53,0.7520929528658872,0.7623289375586703,0.7660646036694149
54,0.7520916210322885,0.7623283707082334,0.7660670459846429
55,0.7520904223820497,0.762327914492479,0.7660692385192925
56,0.7520893435968348,0.762327547528029,0.7660712118004771
57,0.7520883726901413,0.7623271727722413,0.7660729877535434
58,0.7520874988741172,0.7623268354920323,0.7660745861113029
59,0.7520867124396955,0.762326531939844,0.7660760246332864
60,0.752086004648716,0.7623262587428749,0.7660773193030717
61,0.7520853676368344,0.7623260128656024,0.7660784845058783
62,0.7520847943261411,0.7623257915760572,0.7660795331884043
63,0.7520842783465169,0.7623255493429106,0.7660804770026779
64,0.7520838139648552,0.7623253304289741,0.7660813264355241
65,0.7520833960213597,0.7623251334064312,0.766082096970359
66,0.7520830198722137,0.7623249560861426,0.7660828007985241
67,0.7520826813379824,0.7623247964978829,0.7660834342438725
68,0.7520823766571743,0.7623246528684491,0.7660840043446864
69,0.7520821024444468,0.7623245236019586,0.7660845174354185
70,0.7520818556529921,0.7623244072621171,0.7660849883555756
71,0.752081633540683,0.7623243025562602,0.7660854132779916
72,0.7520814336396047,0.7623242083209886,0.7660857957081659
73,0.7520812537286343,0.7623241235092442,0.7660861398953229
74,0.7520810918087608,0.7623240422061284,0.766086449663764
75,0.7520809460808748,0.7623239610714211,0.766086728455361
76,0.7520808149257774,0.7623238880501846,0.7660869793677983
77,0.7520806968861896,0.7623238223310718,0.7660872051889921
78,0.7520805906505608,0.7623237631838701,0.7660874084280663
79,0.7520804950384946,0.7623237099513888,0.7660875913432331
80,0.7520804089876353,0.7623236620421555,0.7660877559668833
81,0.7520803315418618,0.7623236189238454,0.7660879041281685
82,0.7520802618406656,0.7623235801173666,0.7660880374733251
83,0.752080199109589,0.7623235451915353,0.7660881574839661
84,0.7520801426516202,0.7623235137582872,0.7660882654935429
85,0.7520800918394482,0.7623234854683641,0.7660883627021621
86,0.7520800461084934,0.7623234600074333,0.7660884501899196
87,0.7520800049506342,0.7623234370925955,0.766088528928901
88,0.7520799679085607,0.7623234164692415,0.7660885997939844
89,0.7520799345706946,0.762323397908223,0.7660886635725593
90,0.7520799045666152,0.7623233812033062,0.766088720973277
91,0.7520798775629438,0.7623233661688812,0.7660887726339228
92,0.7520798532596393,0.7623233526378985,0.766088819128504
93,0.7520798313866655,0.7623233404600143,0.766088860973627
94,0.7520798117009889,0.7623233294999185,0.7660888986342379
95,0.75207979398388,0.7623233196358321,0.7660889325287874
96,0.7520797780384821,0.7623233107581545,0.7660889630338822
97,0.752079763687624,0.7623233027682447,0.7660889904884675
98,0.7520797507718515,0.7623232955773257,0.7660890151975942
99,0.7520797391476565,0.7623232891054987,0.7660890374358083
100,0.7520797286858808,0.7623232832808545,0.766089057450201
101,0.7520797192702828,0.7623232780386745,0.7660890754631542
102,0.7520797107962445,0.7623232733207127,0.7660890916748124
103,0.7520797031696101,0.762323269074547,0.7660891062653047
104,0.752079696305639,0.7623232652529978,0.7660891193967476
105,0.7520796901280652,0.7623232618136037,0.7660891312150463
106,0.7520796845682487,0.7623232587181488,0.7660891418515152
107,0.7520796795644138,0.7623232559322394,0.7660891514243372
108,0.7520796750609625,0.7623232534249211,0.7660891600398769
109,0.7520796710078563,0.7623232511683345,0.7660891677938627
110,0.7520796673600606,0.7623232491374066,0.7660891747724499
111,0.7520796640770446,0.7623232473095717,0.7660891810531785
112,0.7520796611223303,0.7623232456645199,0.766089186705834
113,0.7520796584630871,0.7623232441839735,0.7660891917932242
114,0.7520796560697685,0.7623232428514817,0.7660891963718752
115,0.7520796539157818,0.7623232416522391,0.7660892004926612
116,0.7520796519771935,0.7623232405729207,0.7660892042013684
117,0.7520796502324643,0.7623232396015343,0.7660892075392051
118,0.7520796486622078,0.7623232387272862,0.7660892105432582
119,0.7520796472489771,0.7623232379404633,0.7660892132469057
120,0.7520796459770694,0.7623232372323223,0.7660892156801886
121,0.7520796448323525,0.7623232365949958,0.7660892178701433
122,0.7520796438021072,0.7623232360214018,0.7660892198411023
123,0.7520796428748865,0.7623232355051672,0.7660892216149657
124,0.7520796420403879,0.762323235040556,0.7660892232114425
125,0.7520796412893391,0.762323234622406,0.7660892246482717
126,0.7520796406133954,0.762323234246071,0.7660892259414182
127,0.7520796400050458,0.7623232339073694,0.7660892271052497
128,0.7520796394575312,0.7623232336025381,0.7660892281526982
129,0.752079638964768,0.7623232333281897,0.766089229095402
130,0.7520796385212813,0.7623232330812764,0.7660892299438352
131,0.7520796381221432,0.7623232328590543,0.7660892307074252
132,0.752079637762919,0.7623232326590544,0.7660892313946561
133,0.752079637439617,0.7623232324790546,0.766089232013164
134,0.7520796371486453,0.7623232323170546,0.7660892325698211
135,0.7520796368867708,0.7623232321712549,0.7660892330708122
136,0.7520796366510838,0.7623232320400348,0.7660892335217047
137,0.7520796364389655,0.7623232319219369,0.7660892339275077
138,0.752079636248059,0.7623232318156488,0.7660892342927303
139,0.7520796360762431,0.7623232317199896,0.7660892346214309
140,0.7520796359216088,0.7623232316338961,0.7660892349172612
141,0.752079635782438,0.7623232315564119,0.7660892351835087
142,0.7520796356571842,0.7623232314866764,0.7660892354231312
143,0.7520796355444558,0.7623232314239142,0.7660892356387916
144,0.7520796354430002,0.7623232313674284,0.7660892358328859
145,0.7520796353516902,0.7623232313165911,0.7660892360075706
146,0.7520796352695114,0.7623232312708375,0.7660892361647871
147,0.7520796351955502,0.7623232312296595,0.7660892363062819
148,0.7520796351289851,0.7623232311925991,0.7660892364336273
149,0.7520796350690766,0.7623232311592447,0.7660892365482378
150,0.7520796350151591,0.7623232311292257,0.7660892366513877
151,0.7520796349666331,0.7623232311022089,0.7660892367442225
152,0.7520796349229598,0.7623232310778933,0.7660892368277736
153,0.7520796348836539,0.7623232310560095,0.7660892369029697
154,0.7520796348482784,0.7623232310363143,0.7660892369706461
155,0.7520796348164407,0.7623232310185885,0.7660892370315552
156,0.7520796347877866,0.7623232310026351,0.766089237086373
157,0.752079634761998,0.7623232309882773,0.7660892371357092
158,0.7520796347387882,0.7623232309753548,0.7660892371801118
159,0.7520796347178994,0.7623232309637252,0.7660892372200739
160,0.7520796346990996,0.7623232309532582,0.7660892372560402
161,0.7520796346821796,0.7623232309438379,0.7660892372884096
162,0.7520796346669517,0.7623232309353597,0.7660892373175422
163,0.7520796346532465,0.7623232309277292,0.7660892373437613
164,0.7520796346409119,0.7623232309208618,0.7660892373673588
165,0.7520796346298108,0.7623232309146812,0.7660892373885962
166,0.7520796346198197,0.7623232309091187,0.7660892374077102
167,0.7520796346108277,0.7623232309041124,0.7660892374249125
168,0.7520796346027349,0.7623232308996067,0.7660892374403949
169,0.7520796345954516,0.7623232308955515,0.7660892374543288
170,0.7520796345888964,0.762323230891902,0.7660892374668695
171,0.7520796345829968,0.7623232308886173,0.766089237478156
172,0.7520796345776871,0.7623232308856611,0.7660892374883139
173,0.7520796345729084,0.7623232308830005,0.766089237497456
174,0.7520796345686077,0.762323230880606,0.7660892375056838
175,0.7520796345647368,0.762323230878451,0.7660892375130888
176,0.7520796345612533,0.7623232308765114,0.7660892375197536
177,0.7520796345581179,0.7623232308747658,0.7660892375257516
178,0.7520796345552961,0.7623232308731949,0.7660892375311499
179,0.7520796345527565,0.762323230871781,0.7660892375360085
180,0.7520796345504709,0.7623232308705084,0.7660892375403812
181,0.7520796345484139,0.7623232308693632,0.7660892375443163
182,0.7520796345465625,0.7623232308683324,0.7660892375478583
183,0.7520796345448962,0.7623232308674047,0.766089237551046
184,0.7520796345433968,0.7623232308665698,0.7660892375539149
185,0.7520796345420471,0.7623232308658183,0.7660892375564968
186,0.7520796345408323,0.7623232308651422,0.7660892375588205
187,0.7520796345397391,0.7623232308645335,0.7660892375609119
188,0.7520796345387551,0.7623232308639856,0.7660892375627943
189,0.7520796345378697,0.7623232308634926,0.7660892375644882
190,0.7520796345370728,0.7623232308630491,0.766089237566013
191,0.7520796345363555,0.7623232308626496,0.7660892375673852
192,0.75207963453571,0.7623232308622903,0.7660892375686201
193,0.7520796345351289,0.762323230861967,0.7660892375697316
194,0.7520796345346061,0.7623232308616756,0.7660892375707318
195,0.7520796345341356,0.7623232308614136,0.7660892375716323
196,0.752079634533712,0.7623232308611778,0.7660892375724424
197,0.7520796345333308,0.7623232308609655,0.7660892375731717
198,0.7520796345329878,0.7623232308607746,0.7660892375738279
199,0.7520796345326791,0.7623232308606027,0.7660892375744188
